# Starting compiling UnityEngine.TestRunner.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-3dfa5ea90742068cfb70af9ed0660e51
# Starting compiling UnityEngine.UI.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-558ccc2a8db364b60be08b254aade744
# Starting compiling UnityEditor.TestRunner.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e1c34308b3f46fadb951ba8405d42baf
# Starting compiling UnityEditor.UI.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-4da474bd01940a3b2b193b3a950930bc
# Starting compiling Unity.InternalAPIEngineBridge.001.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-70273fa20865aab968a7ba4a2d7bdf37
# Starting compiling Unity.VSCode.Editor.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-0e09f22c370c8fb0082fe74fa7883aa6
# Starting compiling Unity.2D.PixelPerfect.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-e5db5b4d3e4038911ab1e6a1e40a8fc6
# Starting compiling Unity.2D.Tilemap.Editor.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2cfbed516850b741bb3a6ae717685f7d
# Starting compiling PsdPlugin.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-2e3153737b77eabf28caa50b6f277ebc
# Starting compiling Unity.VisualStudio.Editor.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-b62c2d45984194cdebd8219b82822994
# Starting compiling Unity.Timeline.dll
/home/minhtuan/Unity/Hub/Editor/2020.3.20f1/Editor/Data/Tools/RoslynScripts/unity_csc.sh /noconfig @Temp/UnityTempFile-bea719b8c4ad8ef12bfdeb235e265bae
# Starting compiling Unity.TextMeshPro.dll
